

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 12:23:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  6763                           ;LCD.c: 61:     Lcd_Port(a);
  6764     096F  0873               	movf	Lcd_Cmd@a,w
  6765     0970  120A  158A  22F7  120A  158A  	fcall	_Lcd_Port
  6766     0975                     l1877:
  6767                           
  6768                           ;LCD.c: 62:     PORTDbits.RD7 = 1;
  6769     0975  1283               	bcf	3,5	;RP0=0, select bank0
  6770     0976  1303               	bcf	3,6	;RP1=0, select bank0
  6771     0977  1788               	bsf	8,7	;volatile
  6772     0978                     l1879:
  6773                           
  6774                           ;LCD.c: 63:     _delay((unsigned long)((4)*(8000000/4000.0)));
  6775     0978  300B               	movlw	11
  6776     0979  00F2               	movwf	??_Lcd_Cmd+1
  6777     097A  3062               	movlw	98
  6778     097B  00F1               	movwf	??_Lcd_Cmd
  6779     097C                     u3317:
  6780     097C  0BF1               	decfsz	??_Lcd_Cmd,f
  6781     097D  297C               	goto	u3317
  6782     097E  0BF2               	decfsz	??_Lcd_Cmd+1,f
  6783     097F  297C               	goto	u3317
  6784     0980  0000               	nop
  6785     0981                     l1881:
  6786                           
  6787                           ;LCD.c: 64:     PORTDbits.RD7 = 0;
  6788     0981  1283               	bcf	3,5	;RP0=0, select bank0
  6789     0982  1303               	bcf	3,6	;RP1=0, select bank0
  6790     0983  1388               	bcf	8,7	;volatile
  6791     0984                     l190:
  6792     0984  0008               	return
  6793     0985                     __end_of_Lcd_Cmd:
  6794                           
  6795                           	psect	text29
  6796     0AF7                     __ptext29:	
  6797 ;; *************** function _Lcd_Port *****************
  6798 ;; Defined at:
  6799 ;;		line 17 in file "LCD.c"
  6800 ;; Parameters:    Size  Location     Type
  6801 ;;  a               1    wreg     unsigned char 
  6802 ;; Auto vars:     Size  Location     Type
  6803 ;;  a               1    0[COMMON] unsigned char 
  6804 ;; Return value:  Size  Location     Type
  6805 ;;                  1    wreg      void 
  6806 ;; Registers used:
  6807 ;;		wreg
  6808 ;; Tracked objects:
  6809 ;;		On entry : 0/0
  6810 ;;		On exit  : 0/0
  6811 ;;		Unchanged: 0/0
  6812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6813 ;;      Params:         0       0       0       0       0
  6814 ;;      Locals:         1       0       0       0       0
  6815 ;;      Temps:          0       0       0       0       0
  6816 ;;      Totals:         1       0       0       0       0
  6817 ;;Total ram usage:        1 bytes
  6818 ;; Hardware stack levels used: 1
  6819 ;; This function calls:
  6820 ;;		Nothing
  6821 ;; This function is called by:
  6822 ;;		_Lcd_Cmd
  6823 ;;		_Lcd_Init
  6824 ;;		_Lcd_Write_Char
  6825 ;; This function uses a non-reentrant model
  6826 ;;
  6827                           
  6828     0AF7                     _Lcd_Port:	
  6829                           ;psect for function _Lcd_Port
  6830                           
  6831                           
  6832                           ;incstack = 0
  6833                           ; Regs used in _Lcd_Port: [wreg]
  6834                           ;Lcd_Port@a stored from wreg
  6835     0AF7  00F0               	movwf	Lcd_Port@a
  6836     0AF8                     l1809:
  6837                           
  6838                           ;LCD.c: 18:     if (a & 0b00000001)
  6839     0AF8  1C70               	btfss	Lcd_Port@a,0
  6840     0AF9  2AFB               	goto	u1631
  6841     0AFA  2AFC               	goto	u1630
  6842     0AFB                     u1631:
  6843     0AFB  2B00               	goto	l171
  6844     0AFC                     u1630:
  6845     0AFC                     l1811:
  6846                           
  6847                           ;LCD.c: 19:         PORTBbits.RB0 = 1;
  6848     0AFC  1283               	bcf	3,5	;RP0=0, select bank0
  6849     0AFD  1303               	bcf	3,6	;RP1=0, select bank0
  6850     0AFE  1406               	bsf	6,0	;volatile
  6851     0AFF  2B03               	goto	l172
  6852     0B00                     l171:	
  6853                           ;LCD.c: 20:     else
  6854                           
  6855                           
  6856                           ;LCD.c: 21:         PORTBbits.RB0 = 0;
  6857     0B00  1283               	bcf	3,5	;RP0=0, select bank0
  6858     0B01  1303               	bcf	3,6	;RP1=0, select bank0
  6859     0B02  1006               	bcf	6,0	;volatile
  6860     0B03                     l172:
  6861                           
  6862                           ;LCD.c: 23:     if (a & 0b00000010)
  6863     0B03  1CF0               	btfss	Lcd_Port@a,1
  6864     0B04  2B06               	goto	u1641
  6865     0B05  2B07               	goto	u1640
  6866     0B06                     u1641:
  6867     0B06  2B09               	goto	l173
  6868     0B07                     u1640:
  6869     0B07                     l1813:
  6870                           
  6871                           ;LCD.c: 24:         PORTBbits.RB1 = 1;
  6872     0B07  1486               	bsf	6,1	;volatile
  6873     0B08  2B0A               	goto	l174
  6874     0B09                     l173:	
  6875                           ;LCD.c: 25:     else
  6876                           
  6877                           
  6878                           ;LCD.c: 26:         PORTBbits.RB1 = 0;
  6879     0B09  1086               	bcf	6,1	;volatile
  6880     0B0A                     l174:
  6881                           
  6882                           ;LCD.c: 28:     if (a & 0b00000100)
  6883     0B0A  1D70               	btfss	Lcd_Port@a,2
  6884     0B0B  2B0D               	goto	u1651
  6885     0B0C  2B0E               	goto	u1650
  6886     0B0D                     u1651:
  6887     0B0D  2B10               	goto	l175
  6888     0B0E                     u1650:
  6889     0B0E                     l1815:
  6890                           
  6891                           ;LCD.c: 29:         PORTBbits.RB2 = 1;
  6892     0B0E  1506               	bsf	6,2	;volatile
  6893     0B0F  2B11               	goto	l176
  6894     0B10                     l175:	
  6895                           ;LCD.c: 30:     else
  6896                           
  6897                           
  6898                           ;LCD.c: 31:         PORTBbits.RB2 = 0;
  6899     0B10  1106               	bcf	6,2	;volatile
  6900     0B11                     l176:
  6901                           
  6902                           ;LCD.c: 33:     if (a & 0b00001000)
  6903     0B11  1DF0               	btfss	Lcd_Port@a,3
  6904     0B12  2B14               	goto	u1661
  6905     0B13  2B15               	goto	u1660
  6906     0B14                     u1661:
  6907     0B14  2B17               	goto	l177
  6908     0B15                     u1660:
  6909     0B15                     l1817:
  6910                           
  6911                           ;LCD.c: 34:         PORTBbits.RB3 = 1;
  6912     0B15  1586               	bsf	6,3	;volatile
  6913     0B16  2B18               	goto	l178
  6914     0B17                     l177:	
  6915                           ;LCD.c: 35:     else
  6916                           
  6917                           
  6918                           ;LCD.c: 36:         PORTBbits.RB3 = 0;
  6919     0B17  1186               	bcf	6,3	;volatile
  6920     0B18                     l178:
  6921                           
  6922                           ;LCD.c: 38:     if (a & 0b00010000)
  6923     0B18  1E70               	btfss	Lcd_Port@a,4
  6924     0B19  2B1B               	goto	u1671
  6925     0B1A  2B1C               	goto	u1670
  6926     0B1B                     u1671:
  6927     0B1B  2B1E               	goto	l179
  6928     0B1C                     u1670:
  6929     0B1C                     l1819:
  6930                           
  6931                           ;LCD.c: 39:         PORTBbits.RB4 = 1;
  6932     0B1C  1606               	bsf	6,4	;volatile
  6933     0B1D  2B1F               	goto	l180
  6934     0B1E                     l179:	
  6935                           ;LCD.c: 40:     else
  6936                           
  6937                           
  6938                           ;LCD.c: 41:         PORTBbits.RB4 = 0;
  6939     0B1E  1206               	bcf	6,4	;volatile
  6940     0B1F                     l180:
  6941                           
  6942                           ;LCD.c: 43:     if (a & 0b00100000)
  6943     0B1F  1EF0               	btfss	Lcd_Port@a,5
  6944     0B20  2B22               	goto	u1681
  6945     0B21  2B23               	goto	u1680
  6946     0B22                     u1681:
  6947     0B22  2B25               	goto	l181
  6948     0B23                     u1680:
  6949     0B23                     l1821:
  6950                           
  6951                           ;LCD.c: 44:         PORTBbits.RB5 = 1;
  6952     0B23  1686               	bsf	6,5	;volatile
  6953     0B24  2B26               	goto	l182
  6954     0B25                     l181:	
  6955                           ;LCD.c: 45:     else
  6956                           
  6957                           
  6958                           ;LCD.c: 46:         PORTBbits.RB5 = 0;
  6959     0B25  1286               	bcf	6,5	;volatile
  6960     0B26                     l182:
  6961                           
  6962                           ;LCD.c: 48:     if (a & 0b01000000)
  6963     0B26  1F70               	btfss	Lcd_Port@a,6
  6964     0B27  2B29               	goto	u1691
  6965     0B28  2B2A               	goto	u1690
  6966     0B29                     u1691:
  6967     0B29  2B2C               	goto	l183
  6968     0B2A                     u1690:
  6969     0B2A                     l1823:
  6970                           
  6971                           ;LCD.c: 49:         PORTBbits.RB6 = 1;
  6972     0B2A  1706               	bsf	6,6	;volatile
  6973     0B2B  2B2D               	goto	l184
  6974     0B2C                     l183:	
  6975                           ;LCD.c: 50:     else
  6976                           
  6977                           
  6978                           ;LCD.c: 51:         PORTBbits.RB6 = 0;
  6979     0B2C  1306               	bcf	6,6	;volatile
  6980     0B2D                     l184:
  6981                           
  6982                           ;LCD.c: 53:     if (a & 0b10000000)
  6983     0B2D  1FF0               	btfss	Lcd_Port@a,7
  6984     0B2E  2B30               	goto	u1701
  6985     0B2F  2B31               	goto	u1700
  6986     0B30                     u1701:
  6987     0B30  2B33               	goto	l185
  6988     0B31                     u1700:
  6989     0B31                     l1825:
  6990                           
  6991                           ;LCD.c: 54:         PORTBbits.RB7 = 1;
  6992     0B31  1786               	bsf	6,7	;volatile
  6993     0B32  2B34               	goto	l187
  6994     0B33                     l185:	
  6995                           ;LCD.c: 55:     else
  6996                           
  6997                           
  6998                           ;LCD.c: 56:         PORTBbits.RB7 = 0;
  6999     0B33  1386               	bcf	6,7	;volatile
  7000     0B34                     l187:
  7001     0B34  0008               	return
  7002     0B35                     __end_of_Lcd_Port:
  7003     007E                     btemp	set	126	;btemp
  7004     007E                     wtemp0	set	126
  7005                           
  7006                           	psect	idloc
  7007                           
  7008                           ;Config register IDLOC0 @ 0x2000
  7009                           ;	unspecified, using default values
  7010     2000                     	org	8192
  7011     2000  3FFF               	dw	16383
  7012                           
  7013                           ;Config register IDLOC1 @ 0x2001
  7014                           ;	unspecified, using default values
  7015     2001                     	org	8193
  7016     2001  3FFF               	dw	16383
  7017                           
  7018                           ;Config register IDLOC2 @ 0x2002
  7019                           ;	unspecified, using default values
  7020     2002                     	org	8194
  7021     2002  3FFF               	dw	16383
  7022                           
  7023                           ;Config register IDLOC3 @ 0x2003
  7024                           ;	unspecified, using default values
  7025     2003                     	org	8195
  7026     2003  3FFF               	dw	16383
  7027                           
  7028                           	psect	config
  7029                           
  7030                           ;Config register CONFIG1 @ 0x2007
  7031                           ;	Oscillator Selection bits
  7032                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  7033                           ;	Watchdog Timer Enable bit
  7034                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7035                           ;	Power-up Timer Enable bit
  7036                           ;	PWRTE = OFF, PWRT disabled
  7037                           ;	RE3/MCLR pin function select bit
  7038                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  7039                           ;	Code Protection bit
  7040                           ;	CP = OFF, Program memory code protection is disabled
  7041                           ;	Data Code Protection bit
  7042                           ;	CPD = OFF, Data memory code protection is disabled
  7043                           ;	Brown Out Reset Selection bits
  7044                           ;	BOREN = OFF, BOR disabled
  7045                           ;	Internal External Switchover bit
  7046                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7047                           ;	Fail-Safe Clock Monitor Enabled bit
  7048                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7049                           ;	Low Voltage Programming Enable bit
  7050                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
